customer_id,email_hash,region,created_at,consent_measurement,consent_marketing
1,hx66258591993,CA,2024-11-26 20:43:35.096709,True,False
2,hx90749242086,EU,2024-11-15 20:43:35.096719,True,False
3,hx79811712121,BR,2025-01-06 20:43:35.096720,False,False
4,hx30268647098,EU,2025-02-13 20:43:35.096721,True,True
5,hx37014965641,BR,2024-10-13 20:43:35.096722,True,True
6,hx88619810084,UK,2025-06-21 20:43:35.096723,True,False
7,hx10473877410,CA,2025-01-10 20:43:35.096724,True,False
8,hx83910557653,EU,2025-06-01 20:43:35.096725,True,True
9,hx81736248586,EU,2024-12-24 20:43:35.096727,True,True
10,hx52114145755,UK,2025-04-02 20:43:35.096728,True,True
11,hx37272918413,UK,2025-03-16 20:43:35.096729,True,True
12,hx35058305088,EU,2025-04-20 20:43:35.096730,False,True
13,hx32938262888,UK,2025-01-13 20:43:35.096731,True,True
14,hx50056867528,EU,2025-07-27 20:43:35.096732,False,True
15,hx55409343305,EU,2024-11-11 20:43:35.096732,True,True
16,hx59814761686,BR,2025-03-24 20:43:35.096733,False,True
17,hx99595025508,EU,2024-08-26 20:43:35.096734,True,True
18,hx81339572728,EU,2025-03-08 20:43:35.096735,False,False
19,hx65996130649,EU,2025-07-05 20:43:35.096736,True,False
20,hx99006413290,EU,2025-05-06 20:43:35.096737,True,False
21,hx29377782840,EU,2025-03-04 20:43:35.096738,False,True
22,hx24419083047,EU,2025-04-01 20:43:35.096739,True,False
23,hx65128564383,BR,2025-05-14 20:43:35.096740,True,True
24,hx13954780716,US,2025-04-20 20:43:35.096740,True,False
25,hx13211225089,US,2024-11-25 20:43:35.096741,True,False
26,hx56339993823,BR,2025-04-03 20:43:35.096742,True,True
27,hx51958542278,EU,2025-06-23 20:43:35.096743,True,True
28,hx92545099586,EU,2025-01-05 20:43:35.096746,True,False
29,hx66630362903,EU,2024-11-22 20:43:35.096747,True,True
30,hx56270588193,EU,2025-02-18 20:43:35.096748,True,True
31,hx54718609184,BR,2024-11-28 20:43:35.096749,True,True
32,hx32276342982,EU,2025-06-08 20:43:35.096750,True,True
33,hx11061462298,EU,2025-06-27 20:43:35.096750,True,False
34,hx27316192958,US,2024-11-02 20:43:35.096751,False,False
35,hx72282890878,EU,2024-11-04 20:43:35.096752,True,False
36,hx28054605158,EU,2025-02-13 20:43:35.096753,True,True
37,hx43258267953,US,2025-02-23 20:43:35.096754,True,True
38,hx10336081784,BR,2025-03-05 20:43:35.096755,True,True
39,hx84704295681,EU,2025-05-30 20:43:35.096755,True,True
40,hx23901497295,US,2024-12-02 20:43:35.096756,False,True
41,hx34083937410,EU,2025-04-02 20:43:35.096757,True,False
42,hx89229893857,EU,2024-11-18 20:43:35.096758,False,False
43,hx55881172887,US,2025-03-11 20:43:35.096759,False,True
44,hx86243522172,EU,2024-10-13 20:43:35.096759,True,False
45,hx67574545024,EU,2024-10-14 20:43:35.096760,True,False
46,hx76759385261,US,2024-10-27 20:43:35.096761,True,False
47,hx18234604455,US,2025-05-13 20:43:35.096762,True,False
48,hx58702943923,EU,2024-12-18 20:43:35.096762,True,False
49,hx55699501266,US,2024-11-17 20:43:35.096763,False,False
50,hx88420543901,EU,2024-11-29 20:43:35.096764,True,False
51,hx42513765310,CA,2024-10-02 20:43:35.096765,False,True
52,hx63836566048,EU,2025-06-22 20:43:35.096766,True,True
53,hx15332647811,EU,2024-12-22 20:43:35.096767,True,False
54,hx44886862099,EU,2024-12-07 20:43:35.096768,True,True
55,hx39073271162,CA,2025-04-10 20:43:35.096769,True,False
56,hx23517975616,EU,2025-05-18 20:43:35.096769,True,True
57,hx83470429342,US,2025-01-25 20:43:35.096770,True,True
58,hx44150155439,CA,2025-05-17 20:43:35.096771,False,True
59,hx98087309596,CA,2025-01-16 20:43:35.096772,True,True
60,hx63099252370,EU,2025-07-06 20:43:35.096773,True,True
61,hx64455062844,EU,2025-03-28 20:43:35.096773,True,True
62,hx67419692270,US,2025-03-27 20:43:35.096774,True,False
63,hx70880521942,US,2024-11-25 20:43:35.096775,True,True
64,hx23570921725,EU,2025-08-11 20:43:35.096776,True,True
65,hx49628212046,EU,2025-04-08 20:43:35.096776,True,False
66,hx31560756564,EU,2024-12-22 20:43:35.096777,True,True
67,hx46224846828,EU,2025-02-19 20:43:35.096778,True,True
68,hx18703368453,US,2024-11-19 20:43:35.096779,True,True
69,hx97104524593,EU,2024-10-06 20:43:35.096780,True,False
70,hx29350363361,EU,2024-11-09 20:43:35.096780,True,True
71,hx70458864634,EU,2025-04-19 20:43:35.096781,True,True
72,hx37037807332,EU,2025-07-03 20:43:35.096782,True,False
73,hx88666932352,EU,2025-07-18 20:43:35.096783,True,True
74,hx69599326449,UK,2024-12-28 20:43:35.096783,True,True
75,hx21845423422,EU,2025-07-04 20:43:35.096784,True,True
76,hx86056688877,EU,2024-10-17 20:43:35.096785,True,False
77,hx95045335402,US,2025-01-20 20:43:35.096786,True,True
78,hx91352510936,EU,2025-08-05 20:43:35.096787,True,True
79,hx61274723306,EU,2024-11-03 20:43:35.096788,True,True
80,hx23091395838,CA,2025-06-09 20:43:35.096789,True,False
81,hx27321714546,UK,2024-08-22 20:43:35.096790,True,True
82,hx93511511626,US,2025-05-13 20:43:35.096790,True,True
83,hx59709383889,EU,2025-01-30 20:43:35.096791,True,True
84,hx26249724860,EU,2025-03-03 20:43:35.096792,False,False
85,hx89565120476,EU,2025-04-12 20:43:35.096793,True,False
86,hx67741453469,EU,2025-06-17 20:43:35.096793,False,True
87,hx61272484702,EU,2025-07-27 20:43:35.096794,False,False
88,hx43865905251,EU,2025-02-03 20:43:35.096795,True,False
89,hx46985975393,US,2024-08-26 20:43:35.096796,True,True
90,hx31554029141,EU,2025-04-15 20:43:35.096796,False,False
91,hx13425155802,EU,2025-05-01 20:43:35.096797,True,True
92,hx88859692728,UK,2024-12-23 20:43:35.096798,True,False
93,hx52095719512,EU,2024-08-20 20:43:35.096799,True,True
94,hx59287167928,EU,2025-02-06 20:43:35.096800,False,True
95,hx38994697879,EU,2024-08-31 20:43:35.096801,True,True
96,hx77619242786,BR,2024-12-12 20:43:35.096802,True,False
97,hx12267718372,US,2024-11-01 20:43:35.096803,True,False
98,hx43496674530,EU,2025-05-21 20:43:35.096803,False,True
99,hx12731526494,US,2025-01-30 20:43:35.096804,True,True
100,hx21060289198,EU,2024-12-04 20:43:35.096805,True,True
101,hx97043341184,EU,2025-04-09 20:43:35.096806,True,True
102,hx69198465702,US,2024-11-24 20:43:35.096807,True,False
103,hx48539822174,CA,2025-03-31 20:43:35.096807,True,False
104,hx57136609711,BR,2024-11-29 20:43:35.096808,True,True
105,hx88552828769,US,2025-03-06 20:43:35.096809,True,True
106,hx40978960029,EU,2025-07-25 20:43:35.096810,True,False
107,hx63126188405,EU,2025-07-14 20:43:35.096811,True,True
108,hx71531593599,UK,2024-09-08 20:43:35.096811,False,False
109,hx41987239931,EU,2024-12-30 20:43:35.096812,True,False
110,hx56718863784,EU,2025-01-21 20:43:35.096813,True,True
111,hx78872264494,US,2024-11-11 20:43:35.096814,True,False
112,hx91826138258,BR,2025-05-11 20:43:35.096815,True,True
113,hx23595605026,BR,2025-04-07 20:43:35.096817,False,True
114,hx94007745306,EU,2025-03-13 20:43:35.096818,True,True
115,hx10466097923,EU,2024-12-22 20:43:35.096819,False,True
116,hx77767975323,EU,2025-02-11 20:43:35.096820,True,True
117,hx82947414727,UK,2025-05-11 20:43:35.096820,True,True
118,hx22308764638,CA,2025-02-11 20:43:35.096821,True,False
119,hx47701328581,EU,2025-04-04 20:43:35.096822,True,True
120,hx83373065018,UK,2025-05-20 20:43:35.096823,True,True
121,hx11284407071,EU,2025-06-10 20:43:35.096823,True,False
122,hx66561575307,EU,2025-05-14 20:43:35.096824,True,False
123,hx81372129228,EU,2025-02-03 20:43:35.096825,True,False
124,hx56170322453,EU,2025-04-08 20:43:35.096826,True,False
125,hx75326447848,EU,2025-03-18 20:43:35.096826,True,False
126,hx30378113442,EU,2024-11-07 20:43:35.096827,True,False
127,hx27866903319,US,2024-12-09 20:43:35.096828,True,False
128,hx42681425549,EU,2025-03-12 20:43:35.096829,False,True
129,hx26146542480,UK,2025-01-21 20:43:35.096830,True,True
130,hx41145529519,UK,2025-08-04 20:43:35.096831,True,True
131,hx95331165526,EU,2025-03-23 20:43:35.096832,True,True
132,hx61599944584,EU,2025-03-07 20:43:35.096832,True,True
133,hx40606126067,UK,2025-05-02 20:43:35.096833,True,False
134,hx34437215782,EU,2025-06-06 20:43:35.096834,False,True
135,hx95683554162,EU,2024-11-22 20:43:35.096834,True,True
136,hx50003038867,EU,2025-08-14 20:43:35.096835,True,False
137,hx98235527578,CA,2024-08-28 20:43:35.096836,True,True
138,hx56397040219,US,2024-08-28 20:43:35.096837,True,False
139,hx56904951611,EU,2025-01-03 20:43:35.096838,True,False
140,hx90688647133,EU,2025-05-04 20:43:35.096838,True,True
141,hx76849067638,EU,2025-05-04 20:43:35.096839,True,True
142,hx62258757746,EU,2025-02-04 20:43:35.096840,True,False
143,hx48398455344,CA,2024-12-18 20:43:35.096841,True,True
144,hx89036907346,UK,2025-04-10 20:43:35.096841,True,True
145,hx47048153491,EU,2025-03-11 20:43:35.096842,True,True
146,hx93048361854,EU,2025-07-30 20:43:35.096843,True,True
147,hx16184381690,EU,2024-09-30 20:43:35.096844,True,True
148,hx48699717570,BR,2024-09-25 20:43:35.096845,True,True
149,hx56756333788,US,2025-05-15 20:43:35.096846,True,True
150,hx95584437601,US,2024-09-12 20:43:35.096847,False,False
151,hx32589932199,US,2024-10-14 20:43:35.096848,True,False
152,hx82543523252,EU,2025-06-12 20:43:35.096849,True,True
153,hx70882407999,BR,2025-06-24 20:43:35.096849,True,False
154,hx74537731384,EU,2025-03-19 20:43:35.096850,False,True
155,hx66665996454,US,2024-12-10 20:43:35.096851,True,False
156,hx97440463760,EU,2025-04-04 20:43:35.096852,False,False
157,hx39941331328,EU,2024-11-25 20:43:35.096852,False,False
158,hx45844800370,CA,2025-06-19 20:43:35.096853,True,True
159,hx28262057699,EU,2024-09-15 20:43:35.096854,False,False
160,hx14563364974,EU,2024-12-21 20:43:35.096855,True,True
161,hx29161737547,EU,2025-05-19 20:43:35.096855,True,True
162,hx92391795740,US,2024-11-07 20:43:35.096856,True,True
163,hx85615193543,EU,2025-03-22 20:43:35.096857,False,True
164,hx20116516734,EU,2024-11-15 20:43:35.096858,False,False
165,hx64340112277,EU,2024-12-06 20:43:35.096859,True,True
166,hx53127684539,EU,2024-12-16 20:43:35.096859,True,True
167,hx63521638343,EU,2025-07-05 20:43:35.096860,True,False
168,hx69334750594,EU,2025-08-12 20:43:35.096861,True,True
169,hx37599354179,EU,2024-12-07 20:43:35.096861,True,False
170,hx96521576025,US,2025-05-27 20:43:35.096862,False,True
171,hx51925603155,EU,2025-07-25 20:43:35.096863,True,False
172,hx66529076937,UK,2025-02-12 20:43:35.096864,False,False
173,hx67170356550,CA,2024-09-12 20:43:35.096864,True,True
174,hx26550045685,EU,2024-12-06 20:43:35.096866,True,True
175,hx15567887634,EU,2025-05-01 20:43:35.096866,True,True
176,hx47036514114,UK,2025-03-31 20:43:35.096868,True,True
177,hx78762707958,EU,2024-12-07 20:43:35.096869,True,True
178,hx83369960945,BR,2025-03-08 20:43:35.096870,True,False
179,hx75699032409,EU,2025-01-27 20:43:35.096871,True,True
180,hx20188445727,US,2024-10-16 20:43:35.096871,False,False
181,hx92201937536,EU,2025-07-29 20:43:35.096872,True,False
182,hx82183292018,US,2025-08-10 20:43:35.096873,False,True
